run.order,std.order,lysate_aspirate_rate,lysate_dispense_rate,substrates_aspirate_rate,substrates_dispense_rate,Well,Plate
1,12,0.3,0.7,0.95,0.95,A1,1
2,30,0.5,0.1,1.2,0.7,A2,1
3,61,0.1,0.1,1.2,1.2,A3,1
4,82,0.3,0.3,0.95,0.95,A4,1
5,16,0.3,0.3,0.95,1.46,A5,1
6,9,0.5,0.1,0.7,0.7,A6,1
7,63,0.1,0.1,1.2,1.2,A7,1
8,18,0.7,0.3,0.95,0.95,A8,1
9,21,0.3,0.3,0.44,0.95,A9,1
10,32,0.3,0.3,0.95,1.46,A10,1
11,15,0.1,0.5,0.7,0.7,A11,1
12,12,0.1,0.5,0.7,0.7,A12,1
13,17,0.5,0.5,0.7,0.7,A13,1
14,32,0.1,0.5,1.2,0.7,A14,1
15,13,0.3,0.3,0.44,0.95,A15,1
16,25,0.1,0.1,1.2,0.7,A16,1
17,65,0.1,0.1,1.2,1.2,A17,1
18,21,0.1,0.1,1.2,0.7,A18,1
19,41,0.1,0.1,0.7,1.2,A19,1
20,4,0.3,0.7,0.95,0.95,A20,1
21,52,0.1,0.5,0.7,1.2,A21,1
22,51,0.1,0.5,0.7,1.2,A22,1
23,43,0.1,0.1,0.7,1.2,A23,1
24,75,0.1,0.5,1.2,1.2,A24,1
25,2,0.7,0.3,0.95,0.95,B1,1
26,60,0.5,0.5,0.7,1.2,B2,1
27,13,0.1,0.5,0.7,0.7,B3,1
28,1,0.1,0.1,0.7,0.7,B4,1
29,64,0.1,0.1,1.2,1.2,B5,1
30,11,0.1,0.5,0.7,0.7,B6,1
31,7,0.5,0.1,0.7,0.7,B7,1
32,78,0.5,0.5,1.2,1.2,B8,1
33,34,0.7,0.3,0.95,0.95,B9,1
34,81,0.3,0.3,0.95,0.95,B10,1
35,24,0.1,0.1,1.2,0.7,B11,1
36,79,0.5,0.5,1.2,1.2,B12,1
37,1,0.1,0.3,0.95,0.95,B13,1
38,69,0.5,0.1,1.2,1.2,B14,1
39,8,0.3,0.3,0.95,1.46,B15,1
40,40,0.3,0.3,0.95,1.46,B16,1
41,23,0.3,0.3,0.95,0.44,B17,1
42,26,0.7,0.3,0.95,0.95,B18,1
43,3,0.1,0.1,0.7,0.7,B19,1
44,58,0.5,0.5,0.7,1.2,B20,1
45,20,0.5,0.5,0.7,0.7,B21,1
46,80,0.5,0.5,1.2,1.2,B22,1
47,6,0.3,0.3,1.46,0.95,B23,1
48,29,0.5,0.1,1.2,0.7,B24,1
